mode: set
calorie-tracker/config/config.go:14.21,21.2 1 1
calorie-tracker/tui/view.go:189.3,189.84 1 1
calorie-tracker/tui/view.go:191.2,191.58 1 1
calorie-tracker/tui/view.go:194.38,197.2 2 1
calorie-tracker/tui/view.go:199.45,201.2 1 1
calorie-tracker/tui/view.go:203.37,206.2 2 1
calorie-tracker/tui/view.go:208.46,210.2 1 0
calorie-tracker/tui/view.go:212.38,215.2 2 1
calorie-tracker/tui/view.go:217.86,220.23 2 1
calorie-tracker/tui/view.go:220.23,222.3 1 1
calorie-tracker/tui/view.go:222.8,225.29 3 1
calorie-tracker/tui/view.go:225.29,227.27 2 1
calorie-tracker/tui/view.go:227.27,228.26 1 1
calorie-tracker/tui/view.go:228.26,230.6 1 0
calorie-tracker/tui/view.go:231.5,233.17 3 1
calorie-tracker/tui/view.go:235.4,236.26 2 1
calorie-tracker/tui/view.go:238.3,238.80 1 1
calorie-tracker/tui/view.go:240.2,240.58 1 1
calorie-tracker/tui/view.go:243.44,244.21 1 1
calorie-tracker/tui/view.go:244.21,246.3 1 1
calorie-tracker/tui/view.go:248.2,251.26 3 1
calorie-tracker/tui/view.go:251.26,254.3 2 1
calorie-tracker/tui/view.go:256.2,259.23 3 1
calorie-tracker/tui/view.go:259.23,261.30 2 1
calorie-tracker/tui/view.go:261.30,263.4 1 1
calorie-tracker/tui/view.go:264.3,264.23 1 1
calorie-tracker/tui/view.go:267.2,267.25 1 1
calorie-tracker/tui/view.go:267.25,269.32 2 1
calorie-tracker/tui/view.go:269.32,271.4 1 1
calorie-tracker/tui/view.go:272.3,272.23 1 1
calorie-tracker/tui/view.go:275.2,275.28 1 1
calorie-tracker/tui/view.go:275.28,277.35 2 1
calorie-tracker/tui/view.go:277.35,279.4 1 1
calorie-tracker/tui/view.go:282.2,282.58 1 1
calorie-tracker/tui/view.go:285.36,286.21 1 1
calorie-tracker/tui/view.go:286.21,288.3 1 1
calorie-tracker/tui/view.go:290.2,292.18 3 1
calorie-tracker/tui/view.go:292.18,294.3 1 0
calorie-tracker/tui/view.go:294.8,294.25 1 1
calorie-tracker/tui/view.go:294.25,296.3 1 0
calorie-tracker/tui/view.go:298.2,306.62 2 1
calorie-tracker/tui/view.go:309.34,311.16 2 1
calorie-tracker/tui/view.go:312.23,313.61 1 1
calorie-tracker/tui/view.go:314.27,315.56 1 1
calorie-tracker/tui/view.go:316.46,317.51 1 1
calorie-tracker/tui/view.go:318.59,319.91 1 1
calorie-tracker/tui/view.go:320.10,321.142 1 1
calorie-tracker/tui/view.go:323.2,326.15 1 1
calorie-tracker/utils/time.go:5.37,7.2 1 1
calorie-tracker/utils/time.go:9.44,11.2 1 1
calorie-tracker/tui/model.go:50.55,74.2 10 1
calorie-tracker/tui/update.go:28.31,30.2 1 1
calorie-tracker/tui/update.go:32.57,33.27 1 0
calorie-tracker/tui/update.go:34.25,35.33 1 0
calorie-tracker/tui/update.go:36.18,38.17 2 0
calorie-tracker/tui/update.go:38.17,40.4 1 0
calorie-tracker/tui/update.go:41.3,41.12 1 0
calorie-tracker/tui/update.go:42.16,44.20 2 0
calorie-tracker/tui/update.go:45.26,46.34 1 0
calorie-tracker/tui/update.go:47.21,50.27 3 0
calorie-tracker/tui/update.go:51.20,54.28 3 0
calorie-tracker/tui/update.go:55.15,57.28 2 0
calorie-tracker/tui/update.go:58.20,61.55 3 0
calorie-tracker/tui/update.go:62.19,65.52 3 0
calorie-tracker/tui/update.go:66.18,69.51 3 0
calorie-tracker/tui/update.go:70.19,73.52 3 0
calorie-tracker/tui/update.go:74.20,75.40 1 0
calorie-tracker/tui/update.go:76.16,79.28 3 0
calorie-tracker/tui/update.go:80.17,83.50 3 0
calorie-tracker/tui/update.go:84.14,86.16 2 0
calorie-tracker/tui/update.go:89.2,89.28 1 0
calorie-tracker/tui/update.go:92.77,97.18 4 0
calorie-tracker/tui/update.go:97.18,99.3 1 0
calorie-tracker/tui/update.go:100.2,102.27 3 0
calorie-tracker/tui/update.go:102.27,104.3 1 0
calorie-tracker/tui/update.go:105.2,105.15 1 0
calorie-tracker/tui/update.go:108.62,109.27 1 0
calorie-tracker/tui/update.go:109.27,111.3 1 0
calorie-tracker/tui/update.go:113.2,113.16 1 0
calorie-tracker/tui/update.go:114.46,115.36 1 0
calorie-tracker/tui/update.go:116.23,117.38 1 0
calorie-tracker/tui/update.go:118.27,119.38 1 0
calorie-tracker/tui/update.go:120.10,121.36 1 0
calorie-tracker/tui/update.go:125.41,128.2 1 1
calorie-tracker/tui/update.go:130.67,131.22 1 1
calorie-tracker/tui/update.go:132.21,133.21 1 1
calorie-tracker/tui/update.go:134.11,136.28 2 1
calorie-tracker/tui/update.go:137.11,140.31 3 0
calorie-tracker/tui/update.go:141.11,144.30 3 0
calorie-tracker/tui/update.go:145.11,148.31 3 0
calorie-tracker/tui/update.go:151.2,153.15 3 0
calorie-tracker/tui/update.go:156.69,157.22 1 1
calorie-tracker/tui/update.go:158.16,159.21 1 1
calorie-tracker/tui/update.go:160.13,162.28 2 1
calorie-tracker/tui/update.go:163.15,164.34 1 0
calorie-tracker/tui/update.go:166.2,166.15 1 0
calorie-tracker/tui/update.go:169.56,170.16 1 0
calorie-tracker/tui/update.go:171.19,174.48 3 0
calorie-tracker/tui/update.go:175.20,179.34 4 0
calorie-tracker/tui/update.go:180.19,183.47 3 0
calorie-tracker/tui/update.go:185.2,185.15 1 0
calorie-tracker/tui/update.go:188.71,189.22 1 1
calorie-tracker/tui/update.go:190.11,192.41 2 1
calorie-tracker/tui/update.go:193.11,195.28 2 1
calorie-tracker/tui/update.go:196.11,200.22 4 1
calorie-tracker/tui/update.go:201.21,202.21 1 0
calorie-tracker/tui/update.go:204.2,204.15 1 0
calorie-tracker/tui/update.go:207.71,208.22 1 1
calorie-tracker/tui/update.go:209.15,211.22 2 1
calorie-tracker/tui/update.go:211.22,215.4 3 1
calorie-tracker/tui/update.go:216.3,217.22 2 0
calorie-tracker/tui/update.go:218.13,220.22 2 1
calorie-tracker/tui/update.go:221.16,222.21 1 0
calorie-tracker/tui/update.go:224.2,224.15 1 0
calorie-tracker/tui/update.go:227.69,228.22 1 1
calorie-tracker/tui/update.go:229.21,230.21 1 1
calorie-tracker/tui/update.go:231.11,233.28 2 0
calorie-tracker/tui/update.go:234.11,238.22 4 1
calorie-tracker/tui/update.go:239.11,243.22 4 1
calorie-tracker/tui/update.go:244.11,247.29 3 1
calorie-tracker/tui/update.go:248.11,251.31 3 1
calorie-tracker/tui/update.go:252.11,255.30 3 1
calorie-tracker/tui/update.go:256.11,259.31 3 1
calorie-tracker/tui/update.go:260.11,264.22 4 1
calorie-tracker/tui/update.go:265.11,267.35 2 1
calorie-tracker/tui/update.go:269.2,269.15 1 0
calorie-tracker/tui/update.go:274.24,275.24 1 1
calorie-tracker/tui/update.go:275.24,275.38 1 1
calorie-tracker/tui/update.go:278.63,282.16 3 0
calorie-tracker/tui/update.go:283.19,285.27 2 0
calorie-tracker/tui/update.go:286.20,288.27 2 0
calorie-tracker/tui/update.go:289.19,291.27 2 0
calorie-tracker/tui/update.go:292.27,294.27 2 0
calorie-tracker/tui/update.go:297.2,297.30 1 0
calorie-tracker/tui/update.go:299.55,302.2 2 1
calorie-tracker/tui/update.go:304.34,306.21 2 1
calorie-tracker/tui/update.go:307.9,308.68 1 1
calorie-tracker/tui/update.go:309.9,310.67 1 1
calorie-tracker/tui/update.go:311.9,312.65 1 1
calorie-tracker/tui/update.go:313.9,314.63 1 1
calorie-tracker/tui/update.go:318.45,320.21 2 1
calorie-tracker/tui/update.go:321.9,322.31 1 1
calorie-tracker/tui/update.go:323.9,324.30 1 1
calorie-tracker/tui/update.go:325.9,326.28 1 0
calorie-tracker/tui/update.go:327.9,328.26 1 0
calorie-tracker/tui/update.go:332.38,334.18 1 1
calorie-tracker/tui/update.go:334.18,336.18 2 0
calorie-tracker/tui/update.go:336.18,338.5 1 0
calorie-tracker/tui/update.go:339.4,339.26 1 0
calorie-tracker/tui/update.go:341.18,344.4 2 0
calorie-tracker/tui/update.go:348.37,349.24 1 1
calorie-tracker/tui/update.go:349.24,351.17 2 0
calorie-tracker/tui/update.go:351.17,353.4 1 0
calorie-tracker/tui/update.go:354.3,354.34 1 0
calorie-tracker/tui/update.go:358.50,359.24 1 0
calorie-tracker/tui/update.go:359.24,361.17 2 0
calorie-tracker/tui/update.go:361.17,363.4 1 0
calorie-tracker/tui/update.go:364.3,364.32 1 0
calorie-tracker/tui/update.go:368.65,369.24 1 1
calorie-tracker/tui/update.go:369.24,371.17 2 0
calorie-tracker/tui/update.go:371.17,373.4 1 0
calorie-tracker/tui/update.go:374.3,374.24 1 0
calorie-tracker/tui/update.go:378.52,379.24 1 0
calorie-tracker/tui/update.go:379.24,381.17 2 0
calorie-tracker/tui/update.go:381.17,383.4 1 0
calorie-tracker/tui/update.go:384.3,384.20 1 0
calorie-tracker/tui/update.go:388.49,389.24 1 0
calorie-tracker/tui/update.go:389.24,391.17 2 0
calorie-tracker/tui/update.go:391.17,393.4 1 0
calorie-tracker/tui/update.go:394.3,394.24 1 0
calorie-tracker/tui/update.go:398.45,399.24 1 1
calorie-tracker/tui/update.go:399.24,401.17 2 0
calorie-tracker/tui/update.go:401.17,403.4 1 0
calorie-tracker/tui/update.go:404.3,404.19 1 0
calorie-tracker/tui/update.go:408.39,409.24 1 1
calorie-tracker/tui/update.go:409.24,411.17 2 0
calorie-tracker/tui/update.go:411.17,413.4 1 0
calorie-tracker/tui/update.go:414.3,414.24 1 0
calorie-tracker/tui/update.go:418.41,419.24 1 1
calorie-tracker/tui/update.go:419.24,421.17 2 0
calorie-tracker/tui/update.go:421.17,423.4 1 0
calorie-tracker/tui/update.go:424.3,424.30 1 0
calorie-tracker/tui/update.go:428.40,429.24 1 1
calorie-tracker/tui/update.go:429.24,431.17 2 0
calorie-tracker/tui/update.go:431.17,433.4 1 0
calorie-tracker/tui/update.go:434.3,434.29 1 0
calorie-tracker/tui/update.go:438.41,439.24 1 1
calorie-tracker/tui/update.go:439.24,441.17 2 0
calorie-tracker/tui/update.go:441.17,443.4 1 0
calorie-tracker/tui/update.go:444.3,444.30 1 0
calorie-tracker/tui/view.go:13.30,17.15 3 1
calorie-tracker/tui/view.go:17.15,19.17 2 1
calorie-tracker/tui/view.go:20.20,21.39 1 1
calorie-tracker/tui/view.go:22.19,23.42 1 0
calorie-tracker/tui/view.go:24.24,25.38 1 0
calorie-tracker/tui/view.go:26.20,27.37 1 0
calorie-tracker/tui/view.go:29.3,29.16 1 1
calorie-tracker/tui/view.go:30.8,30.27 1 1
calorie-tracker/tui/view.go:30.27,32.3 1 1
calorie-tracker/tui/view.go:32.8,33.17 1 1
calorie-tracker/tui/view.go:34.22,35.31 1 1
calorie-tracker/tui/view.go:36.20,37.29 1 1
calorie-tracker/tui/view.go:38.21,39.30 1 1
calorie-tracker/tui/view.go:40.19,41.28 1 1
calorie-tracker/tui/view.go:42.24,43.33 1 1
calorie-tracker/tui/view.go:44.21,45.30 1 1
calorie-tracker/tui/view.go:46.20,47.29 1 1
calorie-tracker/tui/view.go:48.21,49.30 1 1
calorie-tracker/tui/view.go:50.28,51.37 1 1
calorie-tracker/tui/view.go:52.20,53.29 1 1
calorie-tracker/tui/view.go:57.2,60.79 3 1
calorie-tracker/tui/view.go:63.37,68.2 1 1
calorie-tracker/tui/view.go:70.39,72.67 2 1
calorie-tracker/tui/view.go:72.67,74.3 1 1
calorie-tracker/tui/view.go:76.2,93.26 3 1
calorie-tracker/tui/view.go:93.26,97.29 3 1
calorie-tracker/tui/view.go:97.29,99.4 1 1
calorie-tracker/tui/view.go:100.3,100.28 1 1
calorie-tracker/tui/view.go:100.28,103.4 2 1
calorie-tracker/tui/view.go:106.2,106.58 1 1
calorie-tracker/tui/view.go:109.46,113.20 3 1
calorie-tracker/tui/view.go:113.20,117.15 4 1
calorie-tracker/tui/view.go:117.15,119.4 1 0
calorie-tracker/tui/view.go:120.3,120.114 1 1
calorie-tracker/tui/view.go:124.2,126.21 3 1
calorie-tracker/tui/view.go:126.21,129.3 2 1
calorie-tracker/tui/view.go:131.2,131.56 1 1
calorie-tracker/tui/view.go:134.37,139.2 1 1
calorie-tracker/tui/view.go:141.38,146.2 1 1
calorie-tracker/tui/view.go:148.41,162.2 3 1
calorie-tracker/tui/view.go:164.45,168.27 4 1
calorie-tracker/tui/view.go:168.27,169.23 1 1
calorie-tracker/tui/view.go:169.23,171.4 1 1
calorie-tracker/tui/view.go:171.9,173.4 1 1
calorie-tracker/tui/view.go:175.2,175.41 1 1
calorie-tracker/tui/view.go:178.46,182.26 3 1
calorie-tracker/tui/view.go:182.26,184.3 1 1
calorie-tracker/tui/view.go:184.8,185.32 1 1
calorie-tracker/tui/view.go:185.32,188.4 2 1
calorie-tracker/tui/view.go:189.3,189.84 1 1
calorie-tracker/tui/view.go:191.2,191.58 1 1
calorie-tracker/tui/view.go:194.38,197.2 2 1
calorie-tracker/tui/view.go:199.45,201.2 1 1
calorie-tracker/tui/view.go:203.37,206.2 2 1
calorie-tracker/tui/view.go:208.46,210.2 1 0
calorie-tracker/tui/view.go:212.38,215.2 2 1
calorie-tracker/tui/view.go:217.86,220.23 2 1
calorie-tracker/tui/view.go:220.23,222.3 1 1
calorie-tracker/tui/view.go:222.8,225.29 3 1
calorie-tracker/tui/view.go:225.29,227.27 2 1
calorie-tracker/tui/view.go:227.27,228.26 1 1
calorie-tracker/tui/view.go:228.26,230.6 1 0
calorie-tracker/tui/view.go:231.5,233.17 3 1
calorie-tracker/tui/view.go:235.4,236.26 2 1
calorie-tracker/tui/view.go:238.3,238.80 1 1
calorie-tracker/tui/view.go:240.2,240.58 1 1
calorie-tracker/tui/view.go:243.44,244.21 1 1
calorie-tracker/tui/view.go:244.21,246.3 1 1
calorie-tracker/tui/view.go:248.2,251.26 3 1
calorie-tracker/tui/view.go:251.26,254.3 2 1
calorie-tracker/tui/view.go:256.2,259.23 3 1
calorie-tracker/tui/view.go:259.23,261.30 2 1
calorie-tracker/tui/view.go:261.30,263.4 1 1
calorie-tracker/tui/view.go:264.3,264.23 1 1
calorie-tracker/tui/view.go:267.2,267.25 1 1
calorie-tracker/tui/view.go:267.25,269.32 2 1
calorie-tracker/tui/view.go:269.32,271.4 1 1
calorie-tracker/tui/view.go:272.3,272.23 1 1
calorie-tracker/tui/view.go:275.2,275.28 1 1
calorie-tracker/tui/view.go:275.28,277.35 2 1
calorie-tracker/tui/view.go:277.35,279.4 1 1
calorie-tracker/tui/view.go:282.2,282.58 1 1
calorie-tracker/tui/view.go:285.36,286.21 1 1
calorie-tracker/tui/view.go:286.21,288.3 1 1
calorie-tracker/tui/view.go:290.2,292.18 3 1
calorie-tracker/tui/view.go:292.18,294.3 1 0
calorie-tracker/tui/view.go:294.8,294.25 1 1
calorie-tracker/tui/view.go:294.25,296.3 1 0
calorie-tracker/tui/view.go:298.2,306.62 2 1
calorie-tracker/tui/view.go:309.34,311.16 2 1
calorie-tracker/tui/view.go:312.23,313.61 1 1
calorie-tracker/tui/view.go:314.27,315.56 1 1
calorie-tracker/tui/view.go:316.46,317.51 1 1
calorie-tracker/tui/view.go:318.59,319.91 1 1
calorie-tracker/tui/view.go:320.10,321.142 1 1
calorie-tracker/tui/view.go:323.2,326.15 1 1
calorie-tracker/services/food_parser.go:16.34,18.2 1 1
calorie-tracker/services/food_parser.go:30.53,34.2 3 1
calorie-tracker/services/food_parser.go:36.52,43.22 5 1
calorie-tracker/services/food_parser.go:43.22,50.3 1 1
calorie-tracker/services/food_parser.go:52.2,54.42 3 1
calorie-tracker/services/food_parser.go:54.42,56.3 1 1
calorie-tracker/services/food_parser.go:57.2,58.22 2 1
calorie-tracker/services/food_parser.go:58.22,60.3 1 1
calorie-tracker/services/food_parser.go:63.2,63.30 1 1
calorie-tracker/services/food_parser.go:63.30,69.3 1 0
calorie-tracker/services/food_parser.go:71.2,75.3 1 1
calorie-tracker/services/food_parser.go:78.56,81.14 2 1
calorie-tracker/services/food_parser.go:82.14,83.15 1 1
calorie-tracker/services/food_parser.go:84.21,85.22 1 1
calorie-tracker/services/food_parser.go:86.19,87.20 1 1
calorie-tracker/services/food_parser.go:88.26,89.16 1 1
calorie-tracker/services/food_parser.go:90.16,91.17 1 1
calorie-tracker/services/food_parser.go:92.16,93.17 1 1
calorie-tracker/services/food_parser.go:94.16,95.17 1 0
calorie-tracker/services/food_parser.go:96.40,97.16 1 1
calorie-tracker/services/food_parser.go:98.10,99.14 1 1
calorie-tracker/services/food_parser.go:103.56,110.29 5 1
calorie-tracker/services/food_parser.go:110.29,112.38 2 1
calorie-tracker/services/food_parser.go:112.38,113.22 1 1
calorie-tracker/services/food_parser.go:113.22,115.10 2 1
calorie-tracker/services/food_parser.go:118.3,118.16 1 1
calorie-tracker/services/food_parser.go:118.16,120.4 1 1
calorie-tracker/services/food_parser.go:123.2,123.36 1 1
calorie-tracker/services/llm.go:23.52,28.2 1 1
calorie-tracker/services/llm.go:32.83,37.2 1 1
calorie-tracker/services/llm.go:40.65,42.2 1 1
calorie-tracker/services/llm.go:45.83,71.25 4 1
calorie-tracker/services/llm.go:71.25,73.17 2 1
calorie-tracker/services/llm.go:73.17,74.9 1 1
calorie-tracker/services/llm.go:76.3,76.30 1 1
calorie-tracker/services/llm.go:79.2,79.16 1 1
calorie-tracker/services/llm.go:79.16,81.3 1 1
calorie-tracker/services/llm.go:83.2,87.65 4 1
calorie-tracker/services/llm.go:87.65,89.3 1 1
calorie-tracker/services/llm.go:91.2,91.21 1 1
calorie-tracker/services/llm.go:95.90,101.25 5 1
calorie-tracker/services/llm.go:101.25,103.17 2 1
calorie-tracker/services/llm.go:103.17,104.9 1 1
calorie-tracker/services/llm.go:106.3,106.30 1 1
calorie-tracker/services/llm.go:109.2,109.16 1 1
calorie-tracker/services/llm.go:109.16,111.3 1 0
calorie-tracker/services/llm.go:113.2,116.65 3 1
calorie-tracker/services/llm.go:116.65,118.3 1 1
calorie-tracker/services/llm.go:120.2,120.21 1 1
calorie-tracker/services/llm.go:124.68,133.50 3 1
calorie-tracker/services/llm.go:133.50,135.3 1 1
calorie-tracker/services/llm.go:137.2,138.16 2 1
calorie-tracker/services/llm.go:138.16,140.3 1 0
calorie-tracker/services/llm.go:142.2,146.16 4 1
calorie-tracker/services/llm.go:146.16,148.3 1 0
calorie-tracker/services/llm.go:149.2,153.38 3 1
calorie-tracker/services/llm.go:153.38,155.3 1 1
calorie-tracker/services/llm.go:157.2,158.56 2 1
calorie-tracker/services/llm.go:158.56,160.3 1 0
calorie-tracker/services/llm.go:162.2,162.32 1 1
calorie-tracker/services/llm.go:162.32,164.3 1 1
calorie-tracker/services/llm.go:166.2,166.49 1 1
calorie-tracker/services/llm.go:170.55,181.2 5 1
calorie-tracker/services/llm.go:184.57,186.61 1 1
calorie-tracker/services/llm.go:186.61,188.51 2 1
calorie-tracker/services/llm.go:188.51,190.4 1 1
calorie-tracker/services/llm.go:194.2,196.45 3 1
calorie-tracker/services/llm.go:196.45,198.3 1 1
calorie-tracker/services/llm.go:200.2,200.31 1 1
calorie-tracker/services/macro_calculator.go:11.44,13.2 1 1
calorie-tracker/services/macro_calculator.go:15.94,16.17 1 1
calorie-tracker/services/macro_calculator.go:16.17,18.3 1 1
calorie-tracker/services/macro_calculator.go:20.2,23.49 3 1
calorie-tracker/services/macro_calculator.go:23.49,25.3 1 1
calorie-tracker/services/macro_calculator.go:27.2,33.3 1 1
calorie-tracker/services/mock_llm.go:20.70,25.20 4 0
calorie-tracker/services/mock_llm.go:25.20,27.3 1 0
calorie-tracker/services/mock_llm.go:30.2,30.45 1 0
calorie-tracker/services/mock_llm.go:30.45,32.3 1 0
calorie-tracker/services/mock_llm.go:34.2,34.24 1 0
calorie-tracker/services/mock_llm.go:38.44,42.2 1 0
calorie-tracker/services/mock_llm.go:45.56,47.2 1 0
calorie-tracker/services/mock_llm.go:50.47,52.2 1 0
calorie-tracker/services/mock_llm.go:55.68,57.2 1 0
calorie-tracker/services/mock_llm.go:60.35,66.2 5 0
calorie-tracker/services/mock_llm.go:69.55,70.90 1 1
calorie-tracker/services/mock_llm.go:70.90,83.3 4 1
calorie-tracker/services/mock_llm.go:87.59,88.90 1 1
calorie-tracker/services/mock_llm.go:88.90,91.3 2 0
calorie-tracker/services/mock_llm.go:95.89,97.2 1 1
calorie-tracker/services/mock_llm.go:100.40,102.2 1 1
calorie-tracker/services/mock_llm.go:105.73,106.90 1 0
calorie-tracker/services/mock_llm.go:106.90,119.3 4 0
calorie-tracker/services/nutrition_engine.go:17.77,24.2 1 1
calorie-tracker/services/nutrition_engine.go:26.84,29.23 2 1
calorie-tracker/services/nutrition_engine.go:29.23,31.3 1 0
calorie-tracker/services/nutrition_engine.go:34.2,35.16 2 1
calorie-tracker/services/nutrition_engine.go:35.16,37.3 1 0
calorie-tracker/services/nutrition_engine.go:39.2,39.16 1 1
calorie-tracker/services/nutrition_engine.go:39.16,43.3 2 1
calorie-tracker/services/nutrition_engine.go:46.2,47.16 2 1
calorie-tracker/services/nutrition_engine.go:47.16,49.3 1 0
calorie-tracker/services/nutrition_engine.go:51.2,51.19 1 1
calorie-tracker/services/nutrition_engine.go:51.19,55.3 2 1
calorie-tracker/services/nutrition_engine.go:58.2,59.16 2 1
calorie-tracker/services/nutrition_engine.go:59.16,61.3 1 0
calorie-tracker/services/nutrition_engine.go:64.2,64.56 1 1
calorie-tracker/services/nutrition_engine.go:64.56,66.3 1 1
calorie-tracker/services/nutrition_engine.go:70.2,71.48 2 1
calorie-tracker/services/nutrition_engine.go:71.48,74.3 1 0
calorie-tracker/services/nutrition_engine.go:77.2,78.22 2 1
calorie-tracker/services/nutrition_engine.go:81.65,82.65 1 1
calorie-tracker/services/nutrition_engine.go:82.65,84.3 1 0
calorie-tracker/services/nutrition_engine.go:86.2,86.23 1 1
calorie-tracker/services/nutrition_engine.go:86.23,88.3 1 1
calorie-tracker/services/nutrition_engine.go:89.2,89.12 1 1
calorie-tracker/services/tracker.go:15.75,21.2 1 1
calorie-tracker/services/tracker.go:23.85,25.2 1 1
calorie-tracker/services/tracker.go:27.70,37.2 2 1
calorie-tracker/services/tracker.go:39.59,45.2 2 1
calorie-tracker/services/tracker.go:47.80,49.16 2 1
calorie-tracker/services/tracker.go:49.16,51.3 1 0
calorie-tracker/services/tracker.go:52.2,53.16 2 1
calorie-tracker/services/tracker.go:53.16,55.3 1 0
calorie-tracker/services/tracker.go:56.2,59.25 2 1
calorie-tracker/services/tracker.go:59.25,64.3 4 1
calorie-tracker/services/tracker.go:65.2,65.26 1 1
calorie-tracker/services/tracker.go:65.26,67.3 1 1
calorie-tracker/services/tracker.go:68.2,68.19 1 1
calorie-tracker/services/tracker.go:71.76,73.2 1 1
calorie-tracker/services/tracker.go:75.84,77.2 1 1
calorie-tracker/services/tracker.go:79.60,85.2 2 1
calorie-tracker/services/tracker.go:87.52,89.16 2 1
calorie-tracker/services/tracker.go:89.16,91.3 1 1
calorie-tracker/services/tracker.go:92.2,92.17 1 1
calorie-tracker/services/tracker.go:92.17,94.3 1 1
calorie-tracker/services/tracker.go:95.2,95.30 1 1
calorie-tracker/services/tracker.go:98.50,100.2 1 1
calorie-tracker/services/tracker.go:102.68,104.16 2 1
calorie-tracker/services/tracker.go:104.16,106.3 1 0
calorie-tracker/services/tracker.go:108.2,109.16 2 1
calorie-tracker/services/tracker.go:109.16,111.3 1 0
calorie-tracker/services/tracker.go:114.2,115.27 2 1
calorie-tracker/services/tracker.go:115.27,117.3 1 1
calorie-tracker/services/tracker.go:119.2,121.26 3 1
calorie-tracker/services/tracker.go:121.26,123.38 2 1
calorie-tracker/services/tracker.go:123.38,125.4 1 1
calorie-tracker/services/tracker.go:125.9,127.4 1 1
calorie-tracker/services/tracker.go:130.2,131.16 2 1
calorie-tracker/services/tracker.go:131.16,133.3 1 0
calorie-tracker/services/tracker.go:134.2,135.32 2 1
calorie-tracker/services/tracker.go:135.32,144.3 1 1
calorie-tracker/services/tracker.go:146.2,147.16 2 1
calorie-tracker/services/tracker.go:147.16,149.3 1 0
calorie-tracker/services/tracker.go:150.2,151.33 2 1
calorie-tracker/services/tracker.go:151.33,156.3 1 1
calorie-tracker/services/tracker.go:158.2,165.34 2 1
